2026-06-10 08:35:34,344	vi_speaker_merged	INFO	{'train': {'log_interval': 200, 'eval_interval': 3000, 'seed': 52, 'epochs': 10000, 'learning_rate': 0.0003, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 6, 'fp16_run': False, 'lr_decay': 0.999875, 'segment_size': 16384, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'skip_optimizer': True, 'device': 'cuda:0'}, 'data': {'training_files': '/content/vits2-melo/melo/data/vi_speaker_44100_merged/train.list', 'validation_files': '/content/vits2-melo/melo/data/vi_speaker_44100_merged/val.list', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 128, 'mel_fmin': 0.0, 'mel_fmax': None, 'add_blank': True, 'n_speakers': 256, 'cleaned_text': True, 'spk2id': {'VI-default': 0}}, 'model': {'use_spk_conditioned_encoder': True, 'use_noise_scaled_mas': True, 'use_mel_posterior_encoder': False, 'use_duration_discriminator': True, 'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'n_layers_trans_flow': 3, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 8, 2, 2], 'n_layers_q': 3, 'use_spectral_norm': False, 'gin_channels': 256}, 'device': 'cuda:0', 'num_languages': 10, 'num_tones': 24, 'symbols': ['_', '"', '(', ')', '*', '/', ':', 'AA', 'E', 'EE', 'En', 'N', 'OO', 'Q', 'V', '[', '\\', ']', '^', 'a', 'a:', 'aa', 'ae', 'ah', 'ai', 'an', 'ang', 'ao', 'aw', 'ay', 'b', 'by', 'c', 'ch', 'd', 'dh', 'dy', 'e', 'e:', 'eh', 'ei', 'en', 'eng', 'er', 'ey', 'f', 'g', 'gy', 'h', 'hh', 'hy', 'i', 'i0', 'i:', 'ia', 'ian', 'iang', 'iao', 'ie', 'ih', 'in', 'ing', 'iong', 'ir', 'iu', 'iy', 'j', 'jh', 'k', 'ky', 'l', 'm', 'my', 'n', 'ng', 'ny', 'o', 'o:', 'ong', 'ou', 'ow', 'oy', 'p', 'py', 'q', 'r', 'ry', 's', 'sh', 't', 'th', 'ts', 'ty', 'u', 'u:', 'ua', 'uai', 'uan', 'uang', 'uh', 'ui', 'un', 'uo', 'uw', 'v', 'van', 've', 'vn', 'w', 'x', 'y', 'z', 'zh', 'zy', '~', '¡', '¿', 'æ', 'ç', 'ð', 'ø', 'ŋ', 'œ', 'ɐ', 'ɑ', 'ɒ', 'ɔ', 'ɕ', 'ə', 'ɛ', 'ɜ', 'ɡ', 'ɣ', 'ɥ', 'ɦ', 'ɪ', 'ɫ', 'ɬ', 'ɭ', 'ɯ', 'ɲ', 'ɵ', 'ɸ', 'ɹ', 'ɾ', 'ʁ', 'ʃ', 'ʊ', 'ʌ', 'ʎ', 'ʏ', 'ʑ', 'ʒ', 'ʝ', 'ʲ', 'ˈ', 'ˌ', 'ː', '̃', '̩', 'β', 'θ', 'ᄀ', 'k͡p', 'ˈa', 'ɤ', 'ˈɛ', 'ˈi', 'ă', 'ˈe', 'ʔ', 'ŋ͡m', 'tʰ', 'ɤ̆', 'ᄌ', 'ᄍ', 'ᄎ', 'ᄏ', 'ᄐ', 'ᄑ', 'ᄒ', 'ᅡ', 'ᅢ', 'ᅣ', 'ᅤ', 'ᅥ', 'ᅦ', 'ᅧ', 'ᅨ', 'ᅩ', 'ᅪ', 'ᅫ', 'ᅬ', 'ᅭ', 'ᅮ', 'ᅯ', 'ᅰ', 'ᅱ', 'ᅲ', 'ᅳ', 'ᅴ', 'ᅵ', 'ᆨ', 'ᆫ', 'ᆮ', 'ᆯ', 'ᆷ', 'ᆸ', 'ᆼ', 'ㄸ', '!', '?', '…', ',', '.', "'", '-', 'SP', 'UNK'], 'model_dir': './logs/vi_speaker_merged', 'pretrain_G': None, 'pretrain_D': None, 'pretrain_dur': None, 'port': 10000}
2026-06-10 08:35:34,345	vi_speaker_merged	WARNING	/content/vits2-melo/melo is not a git repository, therefore hash value comparison will be ignored.
2026-06-10 08:35:39,276	vi_speaker_merged	INFO	Loaded checkpoint './logs/vi_speaker_merged/DUR_0.pth' (iteration 1)
2026-06-10 08:35:42,072	vi_speaker_merged	INFO	Loaded checkpoint './logs/vi_speaker_merged/G_0.pth' (iteration 1)
2026-06-10 08:35:44,303	vi_speaker_merged	INFO	Loaded checkpoint './logs/vi_speaker_merged/D_0.pth' (iteration 1)
2026-06-10 08:36:11,053	vi_speaker_merged	INFO	Train Epoch: 1 [0%]
2026-06-10 08:36:11,058	vi_speaker_merged	INFO	[4.483315467834473, 4.744988441467285, 24.187902450561523, 21.824462890625, 2.5763285160064697, 6.533549785614014, 0, 0.0003]
2026-06-10 08:44:31,971	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 1 to ./logs/vi_speaker_merged/G_0.pth
2026-06-10 08:45:56,146	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 1 to ./logs/vi_speaker_merged/D_0.pth
2026-06-10 08:46:38,623	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 1 to ./logs/vi_speaker_merged/DUR_0.pth
2026-06-10 08:53:17,844	vi_speaker_merged	INFO	Train Epoch: 1 [12%]
2026-06-10 08:53:17,847	vi_speaker_merged	INFO	[2.2392284870147705, 2.875579357147217, 22.582597732543945, 18.645437240600586, 2.350102663040161, 2.4708452224731445, 200, 0.0003]
2026-06-10 08:58:58,062	vi_speaker_merged	INFO	Train Epoch: 1 [24%]
2026-06-10 08:58:58,064	vi_speaker_merged	INFO	[2.2070183753967285, 2.6691412925720215, 21.24509620666504, 18.22258949279785, 2.289961338043213, 2.337733030319214, 400, 0.0003]
2026-06-10 09:04:24,536	vi_speaker_merged	INFO	Train Epoch: 1 [36%]
2026-06-10 09:04:24,542	vi_speaker_merged	INFO	[2.3869359493255615, 3.019519805908203, 17.138883590698242, 16.485095977783203, 2.2169947624206543, 2.2255637645721436, 600, 0.0003]
2026-06-10 09:09:50,157	vi_speaker_merged	INFO	Train Epoch: 1 [48%]
2026-06-10 09:09:50,162	vi_speaker_merged	INFO	[2.2912216186523438, 2.636972188949585, 23.358531951904297, 17.947797775268555, 2.093135118484497, 2.2100846767425537, 800, 0.0003]
2026-06-10 09:15:09,483	vi_speaker_merged	INFO	Train Epoch: 1 [60%]
2026-06-10 09:15:09,486	vi_speaker_merged	INFO	[2.4873547554016113, 3.0306410789489746, 21.558923721313477, 19.086925506591797, 2.0835375785827637, 1.778309941291809, 1000, 0.0003]
2026-06-10 09:20:34,890	vi_speaker_merged	INFO	Train Epoch: 1 [72%]
2026-06-10 09:20:34,895	vi_speaker_merged	INFO	[2.3873705863952637, 2.850926637649536, 16.505712509155273, 15.685895919799805, 2.0456831455230713, 1.7521008253097534, 1200, 0.0003]
2026-06-10 09:25:42,577	vi_speaker_merged	INFO	Train Epoch: 1 [84%]
2026-06-10 09:25:43,284	vi_speaker_merged	INFO	[2.1967720985412598, 2.441138982772827, 21.57417106628418, 18.865253448486328, 1.9809726476669312, 2.1401851177215576, 1400, 0.0003]
2026-06-10 09:30:56,050	vi_speaker_merged	INFO	Train Epoch: 1 [96%]
2026-06-10 09:30:56,055	vi_speaker_merged	INFO	[2.156569480895996, 3.1143670082092285, 20.86532211303711, 18.136062622070312, 1.9960672855377197, 1.8977975845336914, 1600, 0.0003]
2026-06-10 09:32:32,673	vi_speaker_merged	INFO	====> Epoch: 1
2026-06-10 09:36:11,647	vi_speaker_merged	INFO	Train Epoch: 2 [8%]
2026-06-10 09:36:11,650	vi_speaker_merged	INFO	[2.029899835586548, 3.260831356048584, 20.18680763244629, 16.810352325439453, 2.0059382915496826, 1.8155306577682495, 1800, 0.0002999625]
2026-06-10 09:41:16,434	vi_speaker_merged	INFO	Train Epoch: 2 [20%]
2026-06-10 09:41:16,436	vi_speaker_merged	INFO	[2.038775682449341, 3.2191579341888428, 19.65867805480957, 17.10700035095215, 1.9170509576797485, 2.1500425338745117, 2000, 0.0002999625]
2026-06-10 09:46:26,936	vi_speaker_merged	INFO	Train Epoch: 2 [32%]
2026-06-10 09:46:26,938	vi_speaker_merged	INFO	[2.4260804653167725, 2.6279680728912354, 20.94409942626953, 19.80634307861328, 1.959101676940918, 1.6211096048355103, 2200, 0.0002999625]
2026-06-10 09:51:46,244	vi_speaker_merged	INFO	Train Epoch: 2 [44%]
2026-06-10 09:51:46,327	vi_speaker_merged	INFO	[2.5626590251922607, 2.7229621410369873, 17.17119598388672, 17.042932510375977, 1.8405818939208984, 1.710543155670166, 2400, 0.0002999625]
2026-06-10 09:56:57,208	vi_speaker_merged	INFO	Train Epoch: 2 [56%]
2026-06-10 09:56:57,214	vi_speaker_merged	INFO	[2.5134644508361816, 2.5641403198242188, 18.95248794555664, 18.711254119873047, 1.8238203525543213, 1.8064683675765991, 2600, 0.0002999625]
2026-06-10 10:02:07,816	vi_speaker_merged	INFO	Train Epoch: 2 [68%]
2026-06-10 10:02:07,819	vi_speaker_merged	INFO	[2.3782477378845215, 2.5926105976104736, 17.809186935424805, 15.78970718383789, 1.8981475830078125, 1.7578449249267578, 2800, 0.0002999625]
2026-06-10 10:07:18,627	vi_speaker_merged	INFO	Train Epoch: 2 [80%]
2026-06-10 10:07:18,633	vi_speaker_merged	INFO	[2.2044169902801514, 3.387989044189453, 20.34015464782715, 18.914939880371094, 1.7846368551254272, 1.6486737728118896, 3000, 0.0002999625]
2026-06-10 10:17:38,424	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 2 to ./logs/vi_speaker_merged/G_3000.pth
2026-06-10 10:18:44,979	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 2 to ./logs/vi_speaker_merged/D_3000.pth
2026-06-10 10:20:06,163	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 2 to ./logs/vi_speaker_merged/DUR_3000.pth
2026-06-10 10:25:23,845	vi_speaker_merged	INFO	Train Epoch: 2 [92%]
2026-06-10 10:25:24,250	vi_speaker_merged	INFO	[2.313373327255249, 3.0359811782836914, 19.089197158813477, 18.039072036743164, 1.9200193881988525, 1.5059312582015991, 3200, 0.0002999625]
2026-06-10 10:28:45,289	vi_speaker_merged	INFO	====> Epoch: 2
2026-06-10 10:30:57,849	vi_speaker_merged	INFO	Train Epoch: 3 [4%]
2026-06-10 10:30:58,753	vi_speaker_merged	INFO	[1.8390907049179077, 3.153095245361328, 22.52239418029785, 19.85418128967285, 1.7979021072387695, 1.5389598608016968, 3400, 0.0002999250046875]
2026-06-10 10:36:33,330	vi_speaker_merged	INFO	Train Epoch: 3 [16%]
2026-06-10 10:36:34,561	vi_speaker_merged	INFO	[2.2597312927246094, 2.7118568420410156, 21.13268280029297, 19.038301467895508, 1.8034241199493408, 1.4229212999343872, 3600, 0.0002999250046875]
2026-06-10 10:42:11,152	vi_speaker_merged	INFO	Train Epoch: 3 [29%]
2026-06-10 10:42:11,157	vi_speaker_merged	INFO	[2.0539662837982178, 3.2191762924194336, 21.720457077026367, 19.797849655151367, 1.7388558387756348, 1.5313045978546143, 3800, 0.0002999250046875]
2026-06-10 10:47:51,656	vi_speaker_merged	INFO	Train Epoch: 3 [41%]
2026-06-10 10:47:51,660	vi_speaker_merged	INFO	[2.1658935546875, 2.698355197906494, 17.01532745361328, 15.89494800567627, 1.796950340270996, 1.455541729927063, 4000, 0.0002999250046875]
2026-06-10 10:53:27,833	vi_speaker_merged	INFO	Train Epoch: 3 [53%]
2026-06-10 10:53:27,844	vi_speaker_merged	INFO	[2.4397640228271484, 2.6929798126220703, 15.493706703186035, 15.562345504760742, 1.7140175104141235, 1.6168185472488403, 4200, 0.0002999250046875]
2026-06-10 10:59:05,610	vi_speaker_merged	INFO	Train Epoch: 3 [65%]
2026-06-10 10:59:05,617	vi_speaker_merged	INFO	[2.403064250946045, 2.6126537322998047, 15.407098770141602, 15.16634464263916, 1.7891900539398193, 1.5793673992156982, 4400, 0.0002999250046875]
2026-06-10 11:04:34,611	vi_speaker_merged	INFO	Train Epoch: 3 [77%]
2026-06-10 11:04:37,367	vi_speaker_merged	INFO	[2.3305673599243164, 2.726369857788086, 19.300588607788086, 19.390153884887695, 1.8015024662017822, 1.3293280601501465, 4600, 0.0002999250046875]
2026-06-10 11:09:59,430	vi_speaker_merged	INFO	Train Epoch: 3 [89%]
2026-06-10 11:09:59,435	vi_speaker_merged	INFO	[2.117135763168335, 2.832780599594116, 17.809396743774414, 16.966312408447266, 1.8329464197158813, 1.506508231163025, 4800, 0.0002999250046875]
2026-06-10 11:14:55,448	vi_speaker_merged	INFO	====> Epoch: 3
2026-06-10 11:15:22,247	vi_speaker_merged	INFO	Train Epoch: 4 [1%]
2026-06-10 11:15:24,349	vi_speaker_merged	INFO	[2.112689971923828, 3.122911214828491, 19.079914093017578, 18.48417854309082, 1.7614126205444336, 1.5655869245529175, 5000, 0.00029988751406191406]
2026-06-10 11:20:54,068	vi_speaker_merged	INFO	Train Epoch: 4 [13%]
2026-06-10 11:20:54,703	vi_speaker_merged	INFO	[2.1835601329803467, 2.9591336250305176, 21.323686599731445, 18.802488327026367, 1.7914447784423828, 1.6097427606582642, 5200, 0.00029988751406191406]
2026-06-10 11:26:13,237	vi_speaker_merged	INFO	Train Epoch: 4 [25%]
2026-06-10 11:26:13,244	vi_speaker_merged	INFO	[1.944981336593628, 3.3254637718200684, 20.549978256225586, 16.58131980895996, 1.7917921543121338, 1.496837854385376, 5400, 0.00029988751406191406]
2026-06-10 11:31:29,416	vi_speaker_merged	INFO	Train Epoch: 4 [37%]
2026-06-10 11:31:29,418	vi_speaker_merged	INFO	[2.1912717819213867, 2.7489848136901855, 18.480327606201172, 19.251798629760742, 1.7212008237838745, 1.3220418691635132, 5600, 0.00029988751406191406]
2026-06-10 11:36:53,302	vi_speaker_merged	INFO	Train Epoch: 4 [49%]
2026-06-10 11:36:53,365	vi_speaker_merged	INFO	[2.039989709854126, 2.7653186321258545, 20.771333694458008, 19.719804763793945, 1.8519799709320068, 1.7011468410491943, 5800, 0.00029988751406191406]
2026-06-10 11:42:16,623	vi_speaker_merged	INFO	Train Epoch: 4 [61%]
2026-06-10 11:42:18,874	vi_speaker_merged	INFO	[2.2491703033447266, 2.6998372077941895, 19.105079650878906, 19.375675201416016, 1.7144997119903564, 1.4889562129974365, 6000, 0.00029988751406191406]
2026-06-10 11:51:31,875	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 4 to ./logs/vi_speaker_merged/G_6000.pth
2026-06-10 11:52:56,070	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 4 to ./logs/vi_speaker_merged/D_6000.pth
2026-06-10 11:54:07,712	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 4 to ./logs/vi_speaker_merged/DUR_6000.pth
2026-06-10 11:59:25,134	vi_speaker_merged	INFO	Train Epoch: 4 [73%]
2026-06-10 11:59:27,772	vi_speaker_merged	INFO	[2.2063469886779785, 2.910942316055298, 17.662817001342773, 16.58578872680664, 1.828525185585022, 1.469244360923767, 6200, 0.00029988751406191406]
2026-06-10 12:04:51,481	vi_speaker_merged	INFO	Train Epoch: 4 [85%]
2026-06-10 12:04:51,486	vi_speaker_merged	INFO	[2.121892213821411, 3.0831732749938965, 19.258472442626953, 16.616779327392578, 1.7488945722579956, 1.699076771736145, 6400, 0.00029988751406191406]
2026-06-10 12:10:15,447	vi_speaker_merged	INFO	Train Epoch: 4 [97%]
2026-06-10 12:10:15,454	vi_speaker_merged	INFO	[2.4163389205932617, 2.4424526691436768, 13.955437660217285, 14.886396408081055, 1.6892738342285156, 1.3263107538223267, 6600, 0.00029988751406191406]
2026-06-10 12:11:35,316	vi_speaker_merged	INFO	====> Epoch: 4
2026-06-10 12:15:58,972	vi_speaker_merged	INFO	Train Epoch: 5 [9%]
2026-06-10 12:15:58,974	vi_speaker_merged	INFO	[2.5020551681518555, 2.963982582092285, 16.20213508605957, 17.157516479492188, 1.8577240705490112, 1.4882193803787231, 6800, 0.00029985002812265633]
2026-06-10 12:21:39,128	vi_speaker_merged	INFO	Train Epoch: 5 [21%]
2026-06-10 12:21:40,772	vi_speaker_merged	INFO	[2.228085517883301, 2.979518413543701, 17.554542541503906, 17.421802520751953, 1.7052721977233887, 1.3950239419937134, 7000, 0.00029985002812265633]
2026-06-10 12:27:12,281	vi_speaker_merged	INFO	Train Epoch: 5 [33%]
2026-06-10 12:27:13,698	vi_speaker_merged	INFO	[2.0414905548095703, 3.0656280517578125, 22.809736251831055, 20.822940826416016, 1.686635971069336, 1.5706655979156494, 7200, 0.00029985002812265633]
2026-06-10 12:32:33,955	vi_speaker_merged	INFO	Train Epoch: 5 [45%]
2026-06-10 12:32:34,136	vi_speaker_merged	INFO	[2.3896946907043457, 2.549319267272949, 17.30087661743164, 18.06825828552246, 1.7351105213165283, 1.3133296966552734, 7400, 0.00029985002812265633]
2026-06-10 12:37:53,558	vi_speaker_merged	INFO	Train Epoch: 5 [57%]
2026-06-10 12:37:53,562	vi_speaker_merged	INFO	[2.289156436920166, 3.191779851913452, 16.29702377319336, 16.42499351501465, 1.805522084236145, 1.342297911643982, 7600, 0.00029985002812265633]
2026-06-10 12:43:26,616	vi_speaker_merged	INFO	Train Epoch: 5 [69%]
2026-06-10 12:43:26,620	vi_speaker_merged	INFO	[2.071141242980957, 3.2872350215911865, 15.60551929473877, 15.396161079406738, 1.7468783855438232, 1.3322370052337646, 7800, 0.00029985002812265633]
2026-06-10 12:48:53,017	vi_speaker_merged	INFO	Train Epoch: 5 [81%]
2026-06-10 12:48:53,211	vi_speaker_merged	INFO	[2.4241979122161865, 3.181504249572754, 16.71843147277832, 17.819860458374023, 1.7300028800964355, 1.1536661386489868, 8000, 0.00029985002812265633]
2026-06-10 12:54:17,039	vi_speaker_merged	INFO	Train Epoch: 5 [93%]
2026-06-10 12:54:17,069	vi_speaker_merged	INFO	[2.5280556678771973, 2.388049602508545, 13.942008018493652, 14.008092880249023, 1.7036159038543701, 1.5651626586914062, 8200, 0.00029985002812265633]
2026-06-10 12:57:17,663	vi_speaker_merged	INFO	====> Epoch: 5
2026-06-10 12:59:53,597	vi_speaker_merged	INFO	Train Epoch: 6 [5%]
2026-06-10 12:59:54,162	vi_speaker_merged	INFO	[2.1577770709991455, 2.7126352787017822, 16.83793067932129, 17.605079650878906, 1.660237431526184, 1.383059024810791, 8400, 0.000299812546869141]
2026-06-10 13:05:31,959	vi_speaker_merged	INFO	Train Epoch: 6 [17%]
2026-06-10 13:05:31,969	vi_speaker_merged	INFO	[2.659071922302246, 2.4385433197021484, 15.888811111450195, 15.46277141571045, 1.7659732103347778, 1.4121851921081543, 8600, 0.000299812546869141]
2026-06-10 13:11:04,486	vi_speaker_merged	INFO	Train Epoch: 6 [29%]
2026-06-10 13:11:04,505	vi_speaker_merged	INFO	[2.1690094470977783, 3.0598223209381104, 20.13810920715332, 18.223081588745117, 1.7030032873153687, 1.367775559425354, 8800, 0.000299812546869141]
2026-06-10 13:16:19,434	vi_speaker_merged	INFO	Train Epoch: 6 [41%]
2026-06-10 13:16:19,439	vi_speaker_merged	INFO	[1.7576186656951904, 2.966935157775879, 20.61566162109375, 19.118972778320312, 1.7870548963546753, 1.4691071510314941, 9000, 0.000299812546869141]
2026-06-10 13:25:07,088	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 6 to ./logs/vi_speaker_merged/G_9000.pth
2026-06-10 13:26:17,947	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 6 to ./logs/vi_speaker_merged/D_9000.pth
2026-06-10 13:27:33,717	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 6 to ./logs/vi_speaker_merged/DUR_9000.pth
2026-06-10 13:27:33,754	vi_speaker_merged	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_merged/D_3000.pth
